timestamp_UTC,helsinki,temp_celsius,wind_m/s,wind_power_MWh,wind_power_capacity_MWh,price_cents_per_kWh
1677704400,1.3.2023 23:00,2.5,2.1,3526.09999,5478,2.274
1677708000,2.3.2023 0:00,2.1,2.9,4077.69999,5478,2.127
1677711600,2.3.2023 1:00,1.8,4.4,4343.0,5478,1.686
1677715200,2.3.2023 2:00,1.5,4.3,4513.69999,5478,1.289
1677718800,2.3.2023 3:00,0.9,4.2,4546.8,5478,1.046
1677722400,2.3.2023 4:00,1.1,4.5,4537.6,5478,1.265
1677726000,2.3.2023 5:00,0.7,3.8,4461.8,5478,1.749
1677729600,2.3.2023 6:00,0.5,4.8,4434.8,5478,2.205
1677733200,2.3.2023 7:00,1,6.2,4367.89999,5478,2.384
1677736800,2.3.2023 8:00,1,6,4196.8,5478,2.611
1677740400,2.3.2023 9:00,1.2,5.8,4093.0,5478,3.216
1677744000,2.3.2023 10:00,1.8,6.7,3948.4,5478,2.999
1677747600,2.3.2023 11:00,2.9,7.5,3697.8,5478,2.528
1677751200,2.3.2023 12:00,3.6,7.6,3541.59999,5478,2.421
1677754800,2.3.2023 13:00,3.7,8.9,3422.0,5478,2.378
1677758400,2.3.2023 14:00,3.8,7.7,3256.4,5478,2.355
1677762000,2.3.2023 15:00,3.9,7.4,3280.5,5478,2.319
1677765600,2.3.2023 16:00,4.2,7.8,3176.0,5478,2.264
1677769200,2.3.2023 17:00,3.8,7.3,3147.69999,5478,2.276
1677772800,2.3.2023 18:00,3,6.8,3257.3,5478,2.347
1677776400,2.3.2023 19:00,2,5.8,3222.69999,5478,2.359
1677780000,2.3.2023 20:00,1.2,4.9,3352.3,5478,2.363
1677783600,2.3.2023 21:00,0.4,2.5,3406.69999,5478,2.277
1677787200,2.3.2023 22:00,0.7,4.1,3315.19999,5478,2.332
1677790800,2.3.2023 23:00,1.1,4.2,3322.9,5478,2.3
1677794400,3.3.2023 0:00,1.3,4.1,3173.19999,5478,2.254
1677798000,3.3.2023 1:00,1.2,3.9,3328.5,5478,2.153
1677801600,3.3.2023 2:00,0.9,4.4,3312.8,5478,2.154
1677805200,3.3.2023 3:00,0.5,3.7,3249.9,5478,2.2
1677808800,3.3.2023 4:00,0.2,3.5,3161.0,5478,2.252
1677812400,3.3.2023 5:00,0.1,4,3101.8,5478,2.349
1677816000,3.3.2023 6:00,-0.3,3.9,3040.8,5478,2.617
1677819600,3.3.2023 7:00,-1.2,3.3,2776.59999,5478,6.393
1677823200,3.3.2023 8:00,-1.8,3.1,2405.19999,5478,11.577
1677826800,3.3.2023 9:00,-1.6,3.2,2043.2,5478,11.693
1677830400,3.3.2023 10:00,-0.9,3.1,1212.3,5478,11.598
1677834000,3.3.2023 11:00,0.1,3.8,838.79999,5478,12.798
1677837600,3.3.2023 12:00,0.9,4.3,1091.7,5478,11.819
1677841200,3.3.2023 13:00,1.5,5.5,755.2,5478,11.194
1677844800,3.3.2023 14:00,2,6.3,898.7,5478,10.421
1677848400,3.3.2023 15:00,2.2,7.2,954.2,5478,10.509
1677852000,3.3.2023 16:00,1.9,6.8,1134.0,5478,12.13
1677855600,3.3.2023 17:00,0.5,4.7,1184.2,5478,14.956
1677859200,3.3.2023 18:00,0,4.7,1277.5,5478,16.657
1677862800,3.3.2023 19:00,0,4.4,1448.09999,5478,16.5
1677866400,3.3.2023 20:00,0,4.3,1575.5,5478,10.176
1677870000,3.3.2023 21:00,0.1,3.8,1491.5,5478,4.027
1677873600,3.3.2023 22:00,0,2.5,1540.2,5478,4.008
1677877200,3.3.2023 23:00,0,1.6,1700.8,5478,3.334
1677880800,4.3.2023 0:00,0,1.8,1701.4,5478,2.156
1677884400,4.3.2023 1:00,-0.3,4.3,1691.3,5478,4.436
1677888000,4.3.2023 2:00,-0.9,5.4,1657.8,5478,2.764
1677891600,4.3.2023 3:00,-1.2,5.7,1814.09999,5478,2.417
1677895200,4.3.2023 4:00,-1.5,5.2,1969.4,5478,2.474
1677898800,4.3.2023 5:00,-1.7,4.1,2129.4,5478,2.556
1677902400,4.3.2023 6:00,-1.8,3.6,1984.09999,5478,2.764
1677906000,4.3.2023 7:00,-2.1,3.2,1919.3,5478,2.97
1677909600,4.3.2023 8:00,-2.5,3.4,1706.0,5478,4.4
1677913200,4.3.2023 9:00,-2.8,3.2,1537.3,5478,6.0
1677916800,4.3.2023 10:00,-2.7,3.4,1490.09999,5478,7.394
1677920400,4.3.2023 11:00,-2.4,3.3,1404.8,5478,7.394
1677924000,4.3.2023 12:00,-2,3.6,1209.5,5478,7.43
1677927600,4.3.2023 13:00,-1.6,3.7,926.79999,5478,9.584
1677931200,4.3.2023 14:00,-1,3.3,700.89999,5478,9.327
1677934800,4.3.2023 15:00,-1.1,4.1,676.79999,5478,9.676
1677938400,4.3.2023 16:00,-1.3,3.5,695.89999,5478,10.301
1677942000,4.3.2023 17:00,-1.5,4.2,699.0,5478,10.894
1677945600,4.3.2023 18:00,-2.2,4,707.1,5478,13.664
1677949200,4.3.2023 19:00,-2.7,4,669.5,5478,14.802
1677952800,4.3.2023 20:00,-3.2,3.7,549.1,5478,14.152
1677956400,4.3.2023 21:00,-3.5,3.3,474.6,5478,12.299
1677960000,4.3.2023 22:00,-3.6,2.8,427.69999,5478,11.488
1677963600,4.3.2023 23:00,-3.6,2.6,424.69999,5478,11.253
1677967200,5.3.2023 0:00,-3.8,2.7,428.89999,5478,10.581
1677970800,5.3.2023 1:00,-3.9,2.6,454.89999,5478,10.487
1677974400,5.3.2023 2:00,-4,2.4,450.8,5478,10.308
1677978000,5.3.2023 3:00,-4.1,3,496.39999,5478,10.21
1677981600,5.3.2023 4:00,-4.3,3,553.6,5478,10.399
1677985200,5.3.2023 5:00,-4.4,2.8,564.6,5478,10.123
1677988800,5.3.2023 6:00,-4.4,1.2,559.29999,5478,10.212
1677992400,5.3.2023 7:00,-4.4,1.1,556.6,5478,10.146
1677996000,5.3.2023 8:00,-4.4,1.1,492.39999,5478,10.578
1677999600,5.3.2023 9:00,-4.1,1.3,384.3,5478,10.8
1678003200,5.3.2023 10:00,-3.8,2.3,368.3,5478,10.773
1678006800,5.3.2023 11:00,-3.6,2.1,338.19999,5478,10.518
1678010400,5.3.2023 12:00,-3.5,2.4,342.69999,5478,10.68
1678014000,5.3.2023 13:00,-3.3,3,305.8,5478,10.683
1678017600,5.3.2023 14:00,-2.7,2.9,296.8,5478,10.705
1678021200,5.3.2023 15:00,-2.6,2.8,288.39999,5478,10.68
1678024800,5.3.2023 16:00,-2.6,3,315.8,5478,11.104
1678028400,5.3.2023 17:00,-2.7,2.4,413.39999,5478,11.536
1678032000,5.3.2023 18:00,-2.9,1.9,491.6,5478,14.514
1678035600,5.3.2023 19:00,-3.1,1.6,545.39999,5478,16.647
1678039200,5.3.2023 20:00,-3.2,1.6,529.2,5478,17.014
1678042800,5.3.2023 21:00,-3.3,1.4,538.29999,5478,14.767
1678046400,5.3.2023 22:00,-3.8,3.2,503.5,5478,14.499
1678050000,5.3.2023 23:00,-5.5,2.5,456.0,5478,13.697
1678053600,6.3.2023 0:00,-6.5,2,411.3,5478,11.772
1678057200,6.3.2023 1:00,-7.6,1.5,393.3,5478,13.6
1678060800,6.3.2023 2:00,-8.1,1.8,330.0,5478,12.208
1678064400,6.3.2023 3:00,-9.7,1.2,314.5,5478,12.3
1678068000,6.3.2023 4:00,-10.6,1.2,299.19999,5478,12.017
1678071600,6.3.2023 5:00,-9.8,1.6,293.69999,5478,12.241
1678075200,6.3.2023 6:00,-9.3,1,287.1,5478,13.744
1678078800,6.3.2023 7:00,-9.5,0.9,270.89999,5478,15.98
1678082400,6.3.2023 8:00,-9.8,0.6,234.4,5478,18.5
1678086000,6.3.2023 9:00,-9.2,1.2,182.09999,5478,21.709
1678089600,6.3.2023 10:00,-8.6,2,182.19999,5478,18.999
1678093200,6.3.2023 11:00,-7.9,1.9,217.19999,5478,17.026
1678096800,6.3.2023 12:00,-7.1,2.2,207.69999,5478,16.084
1678100400,6.3.2023 13:00,-6.8,2.7,132.3,5478,14.992
1678104000,6.3.2023 14:00,-6.5,2.2,118.09999,5478,14.495
1678107600,6.3.2023 15:00,-6.7,1.8,121.5,5478,14.43
1678111200,6.3.2023 16:00,-6.6,1.1,130.5,5478,14.578
1678114800,6.3.2023 17:00,-6.3,1.3,181.4,5478,15.2
1678118400,6.3.2023 18:00,-6.6,2.1,224.3,5478,16.203
1678122000,6.3.2023 19:00,-7.4,1.5,261.19999,5478,18.487
1678125600,6.3.2023 20:00,-8.7,1.3,256.39999,5478,17.681
1678129200,6.3.2023 21:00,-11.4,0.5,210.59999,5478,14.999
1678132800,6.3.2023 22:00,-13.1,0.4,186.8,5478,13.36
1678136400,6.3.2023 23:00,-14.6,0.5,155.3,5478,12.065
1678140000,7.3.2023 0:00,-15.7,0.3,130.69999,5478,11.145
1678143600,7.3.2023 1:00,-16.9,0.3,137.19999,5478,12.871
1678147200,7.3.2023 2:00,-17.8,0.4,125.4,5478,12.007
1678150800,7.3.2023 3:00,-18.7,0.5,142.0,5478,11.722
1678154400,7.3.2023 4:00,-19.4,0.5,207.59999,5478,11.689
1678158000,7.3.2023 5:00,-19.8,0.8,306.1,5478,11.721
1678161600,7.3.2023 6:00,-20,0.5,446.0,5478,12.74
1678165200,7.3.2023 7:00,-20.6,0.5,570.89999,5478,13.913
1678168800,7.3.2023 8:00,-20.8,0.6,636.89999,5478,13.668
1678172400,7.3.2023 9:00,-18,0.4,684.0,5478,13.009
1678176000,7.3.2023 10:00,-12.5,1.5,620.89999,5478,12.391
1678179600,7.3.2023 11:00,-8.9,2.3,434.5,5478,15.0
1678183200,7.3.2023 12:00,-7.3,2.8,456.6,5478,12.001
1678186800,7.3.2023 13:00,-6.4,3.2,277.0,5478,11.722
1678190400,7.3.2023 14:00,-5.7,3.4,242.4,5478,13.499
1678194000,7.3.2023 15:00,-5.2,3.4,318.6,5478,12.695
1678197600,7.3.2023 16:00,-4.9,3.6,447.0,5478,10.667
1678201200,7.3.2023 17:00,-5.1,3.2,839.89999,5478,11.766
1678204800,7.3.2023 18:00,-5.8,2.4,1151.4,5478,14.514
1678208400,7.3.2023 19:00,-7.1,2.9,1354.09999,5478,14.949
1678212000,7.3.2023 20:00,-7.7,3.8,1473.09999,5478,12.923
1678215600,7.3.2023 21:00,-8.4,3.9,1595.7,5478,11.335
1678219200,7.3.2023 22:00,-8.9,3.8,1736.9,5478,11.239
1678222800,7.3.2023 23:00,-9.2,4.3,1912.2,5478,6.804
1678226400,8.3.2023 0:00,-9.1,4.4,1892.7,5478,5.742
1678230000,8.3.2023 1:00,-8.7,4.5,1936.5,5478,7.361
1678233600,8.3.2023 2:00,-8.9,5.4,1961.3,5478,7.101
1678237200,8.3.2023 3:00,-8.5,6.9,1951.8,5478,7.007
1678240800,8.3.2023 4:00,-8.5,6.7,1988.4,5478,8.332
1678244400,8.3.2023 5:00,-8.8,6.7,2047.4,5478,10.778
1678248000,8.3.2023 6:00,-9,7.1,2094.19999,5478,11.457
1678251600,8.3.2023 7:00,-9.1,7.2,2161.3,5478,13.73
1678255200,8.3.2023 8:00,-9,7.1,2263.4,5478,15.853
1678258800,8.3.2023 9:00,-8.7,7.5,2284.5,5478,17.31
1678262400,8.3.2023 10:00,-8.4,7,1769.3,5478,16.3
1678266000,8.3.2023 11:00,-7.8,7.2,1371.9,5478,15.299
1678269600,8.3.2023 12:00,-6.9,7.4,1296.2,5478,14.417
1678273200,8.3.2023 13:00,-5.9,7.6,1273.09999,5478,13.717
1678276800,8.3.2023 14:00,-4.9,7.2,1361.3,5478,13.51
1678280400,8.3.2023 15:00,-4.4,6.5,1506.0,5478,13.742
1678284000,8.3.2023 16:00,-4.2,6.6,1859.9,5478,14.108
1678287600,8.3.2023 17:00,-4.6,5.9,2065.5,5478,14.447
1678291200,8.3.2023 18:00,-5.6,5.3,2176.09999,5478,15.301
1678294800,8.3.2023 19:00,-6.8,4.8,2081.69999,5478,16.689
1678298400,8.3.2023 20:00,-7.8,4.6,2142.9,5478,17.002
1678302000,8.3.2023 21:00,-8.6,4.7,2202.5,5478,15.377
1678305600,8.3.2023 22:00,-9.3,4.5,2137.9,5478,13.464
1678309200,8.3.2023 23:00,-9.8,3.6,1975.2,5478,12.882
1678312800,9.3.2023 0:00,-10.4,3.4,1821.2,5478,11.531
1678316400,9.3.2023 1:00,-11.2,3,1611.0,5478,11.366
1678320000,9.3.2023 2:00,-11.9,3,1416.4,5478,11.139
1678323600,9.3.2023 3:00,-12.7,2.8,1215.3,5478,11.102
1678327200,9.3.2023 4:00,-13.5,2.3,1075.5,5478,10.938
1678330800,9.3.2023 5:00,-14.2,2.6,1003.6,5478,11.122
1678334400,9.3.2023 6:00,-15,2.2,1021.2,5478,12.0
1678338000,9.3.2023 7:00,-15.5,2,1100.9,5478,13.794
1678341600,9.3.2023 8:00,-16.1,1.3,1246.9,5478,15.809
1678345200,9.3.2023 9:00,-15,1.2,1198.09999,5478,16.414
1678348800,9.3.2023 10:00,-13.5,1.6,1154.5,5478,15.601
1678352400,9.3.2023 11:00,-11.6,1.6,1273.0,5478,14.458
1678356000,9.3.2023 12:00,-9.7,2.1,1560.09999,5478,13.365
1678359600,9.3.2023 13:00,-8.7,2.4,1605.09999,5478,12.345
1678363200,9.3.2023 14:00,-7.4,2.4,1639.09999,5478,11.645
1678366800,9.3.2023 15:00,-6.3,2.2,1993.0,5478,11.619
1678370400,9.3.2023 16:00,-6.1,3.3,2477.9,5478,11.672
1678374000,9.3.2023 17:00,-6.3,3.2,2851.0,5478,11.836
1678377600,9.3.2023 18:00,-7.1,2.8,3052.9,5478,13.585
1678381200,9.3.2023 19:00,-9.6,1.8,3117.19999,5478,12.303
1678384800,9.3.2023 20:00,-11.7,0.7,3179.9,5478,11.996
1678388400,9.3.2023 21:00,-13.1,1.4,3333.5,5478,12.491
1678392000,9.3.2023 22:00,-12.7,1.6,3512.5,5478,12.509
1678395600,9.3.2023 23:00,-15.1,0.6,3613.09999,5478,11.781
1678399200,10.3.2023 0:00,-14.2,1,3676.5,5478,9.766
1678402800,10.3.2023 1:00,-11.4,1.8,3728.9,5478,9.468
1678406400,10.3.2023 2:00,-9.3,2.9,3622.59999,5478,7.638
1678410000,10.3.2023 3:00,-9,3.6,3515.69999,5478,8.999
1678413600,10.3.2023 4:00,-8.8,3.5,3344.69999,5478,9.884
1678417200,10.3.2023 5:00,-7.9,3,3211.59999,5478,9.909
1678420800,10.3.2023 6:00,-7.8,2.4,3083.8,5478,10.5
1678424400,10.3.2023 7:00,-7.2,3.1,2933.5,5478,11.981
1678428000,10.3.2023 8:00,-7,3.1,2810.8,5478,13.691
1678431600,10.3.2023 9:00,-6.6,2.1,2681.3,5478,14.091
1678435200,10.3.2023 10:00,-4.8,2.9,2266.09999,5478,13.661
1678438800,10.3.2023 11:00,-3.3,3.3,2289.4,5478,13.189
1678442400,10.3.2023 12:00,-2.1,4,2291.09999,5478,12.51
1678446000,10.3.2023 13:00,-1.3,4.4,2105.59999,5478,11.642
1678449600,10.3.2023 14:00,-1,4.8,2190.69999,5478,11.284
1678453200,10.3.2023 15:00,-0.7,4.3,2415.9,5478,11.491
1678456800,10.3.2023 16:00,-0.8,3.2,2572.19999,5478,11.262
1678460400,10.3.2023 17:00,-1.3,1.1,2724.0,5478,11.1
1678464000,10.3.2023 18:00,-0.6,2.9,2789.59999,5478,12.934
1678467600,10.3.2023 19:00,-2.2,3.3,2801.5,5478,13.548
1678471200,10.3.2023 20:00,-2.5,3.1,2829.4,5478,13.392
1678474800,10.3.2023 21:00,-3.4,3.4,2895.3,5478,11.541
1678478400,10.3.2023 22:00,-4.3,3.3,2821.8,5478,10.896
1678482000,10.3.2023 23:00,-5.3,3.2,2882.69999,5478,9.999
1678485600,11.3.2023 0:00,-6.2,3.4,2864.8,5478,8.549
1678489200,11.3.2023 1:00,-6.8,3.4,2550.19999,5478,7.022
1678492800,11.3.2023 2:00,-7.4,3,2399.5,5478,7.111
1678496400,11.3.2023 3:00,-8.2,2.5,2321.19999,5478,7.308
1678500000,11.3.2023 4:00,-9.1,2.2,2209.8,5478,8.044
1678503600,11.3.2023 5:00,-9.8,2.3,2181.09999,5478,8.576
1678507200,11.3.2023 6:00,-9.8,2.7,2315.3,5478,9.618
1678510800,11.3.2023 7:00,-10.4,1.6,2379.19999,5478,10.424
1678514400,11.3.2023 8:00,-12.2,1.2,2289.69999,5478,11.009
1678518000,11.3.2023 9:00,-10.3,1.5,2133.69999,5478,11.127
1678521600,11.3.2023 10:00,-7.3,2.7,1840.0,5478,10.637
1678525200,11.3.2023 11:00,-5.4,3.6,1524.0,5478,10.334
1678528800,11.3.2023 12:00,-4.5,3.6,1260.2,5478,10.334
1678532400,11.3.2023 13:00,-4.4,3.6,1044.9,5478,10.332
1678536000,11.3.2023 14:00,-3.6,3.9,853.6,5478,10.3
1678539600,11.3.2023 15:00,-2.8,3.2,752.89999,5478,7.911
1678543200,11.3.2023 16:00,-2.7,3.7,811.29999,5478,8.065
1678546800,11.3.2023 17:00,-2.8,4.1,936.5,5478,10.152
1678550400,11.3.2023 18:00,-2.9,3.4,1073.8,5478,12.805
1678554000,11.3.2023 19:00,-3,2.3,1050.2,5478,13.385
1678557600,11.3.2023 20:00,-3.4,2.9,886.29999,5478,11.043
1678561200,11.3.2023 21:00,-3.9,1.8,794.7,5478,10.603
1678564800,11.3.2023 22:00,-4.2,1.8,750.29999,5478,11.498
1678568400,11.3.2023 23:00,-4.8,3.2,676.5,5478,11.685
1678572000,12.3.2023 0:00,-5.8,2.3,574.5,5478,10.149
1678575600,12.3.2023 1:00,-5.8,1.6,521.1,5478,10.075
1678579200,12.3.2023 2:00,-6,1.5,492.6,5478,8.204
1678582800,12.3.2023 3:00,-5.9,2.2,491.89999,5478,7.778
1678586400,12.3.2023 4:00,-6.2,2.1,589.1,5478,7.152
1678590000,12.3.2023 5:00,-6.7,2.4,746.2,5478,7.15
1678593600,12.3.2023 6:00,-7.8,2.1,964.79999,5478,7.451
1678597200,12.3.2023 7:00,-9.1,1.5,1191.59999,5478,6.837
1678600800,12.3.2023 8:00,-10.6,0.9,1272.09999,5478,6.604
1678604400,12.3.2023 9:00,-9.8,1.8,993.89999,5478,8.176
1678608000,12.3.2023 10:00,-8,2.9,878.29999,5478,7.853
1678611600,12.3.2023 11:00,-6.4,3.5,919.79999,5478,6.618
1678615200,12.3.2023 12:00,-4.3,4.1,856.2,5478,6.684
1678618800,12.3.2023 13:00,-2.8,5,784.0,5478,6.612
1678622400,12.3.2023 14:00,-2.3,5.7,825.29999,5478,6.731
1678626000,12.3.2023 15:00,-2.1,5.6,988.2,5478,7.0
1678629600,12.3.2023 16:00,-1.9,5.8,1291.7,5478,7.49
1678633200,12.3.2023 17:00,-2.3,4.9,1486.5,5478,8.505
1678636800,12.3.2023 18:00,-2.8,4.5,1667.4,5478,10.091
1678640400,12.3.2023 19:00,-3.4,4.7,1699.7,5478,10.946
1678644000,12.3.2023 20:00,-4.2,3.5,1648.5,5478,11.121
1678647600,12.3.2023 21:00,-7.1,3.4,1727.5,5478,10.585
1678651200,12.3.2023 22:00,-8.6,3.6,1860.4,5478,10.144
1678654800,12.3.2023 23:00,-8.4,3.1,1909.8,5478,9.259
1678658400,13.3.2023 0:00,-10.9,3,1974.0,5478,6.502
1678662000,13.3.2023 1:00,-10.7,3.6,1941.09999,5478,4.984
1678665600,13.3.2023 2:00,-9.2,4.2,1956.2,5478,3.915
1678669200,13.3.2023 3:00,-9,4.2,2002.9,5478,3.457
1678672800,13.3.2023 4:00,-10.6,4.3,1892.2,5478,3.046
1678676400,13.3.2023 5:00,-10.2,3.5,1731.0,5478,3.746
1678680000,13.3.2023 6:00,-11.5,4,1843.4,5478,5.948
1678683600,13.3.2023 7:00,-12.1,2.4,1636.7,5478,9.21
1678687200,13.3.2023 8:00,-12.2,1.7,1664.5,5478,10.416
1678690800,13.3.2023 9:00,-10,1.8,2255.59999,5478,10.414
1678694400,13.3.2023 10:00,-6.3,2.5,1825.7,5478,9.677
1678698000,13.3.2023 11:00,-3.3,3.1,1421.2,5478,10.372
1678701600,13.3.2023 12:00,-2.2,4.3,1695.0,5499,10.1
1678705200,13.3.2023 13:00,-0.9,4.7,1652.09999,5512,10.413
1678708800,13.3.2023 14:00,-0.4,5.5,1909.0,5512,10.41
1678712400,13.3.2023 15:00,-0.2,5.6,2314.3,5512,8.743
1678716000,13.3.2023 16:00,-0.1,5.1,2941.4,5512,4.44
1678719600,13.3.2023 17:00,-0.1,6.1,3490.9,5512,3.166
1678723200,13.3.2023 18:00,-0.7,6.3,3953.5,5512,4.738
1678726800,13.3.2023 19:00,-1,6.2,4211.69999,5512,5.248
1678730400,13.3.2023 20:00,-1.2,7.6,4293.19999,5512,4.887
1678734000,13.3.2023 21:00,-2.2,7.1,4405.39999,5512,4.384
1678737600,13.3.2023 22:00,-2.4,7.1,4496.69999,5512,4.218
1678741200,13.3.2023 23:00,-2.2,7.4,4436.19999,5512,3.46
1678744800,14.3.2023 0:00,-2.1,8,4353.0,5512,2.332
1678748400,14.3.2023 1:00,-1.5,8,4209.39999,5512,0.957
1678752000,14.3.2023 2:00,-1.2,7.3,4043.19999,5512,0.457
1678755600,14.3.2023 3:00,-0.5,6.1,3877.3,5512,0.42
1678759200,14.3.2023 4:00,0.3,5.8,3696.59999,5512,0.248
1678762800,14.3.2023 5:00,1,4.4,3399.9,5512,0.458
1678766400,14.3.2023 6:00,1.7,4.2,3036.5,5512,2.698
1678770000,14.3.2023 7:00,2.5,4.4,2517.5,5512,4.26
1678773600,14.3.2023 8:00,3.1,4.8,2049.0,5512,6.947
1678777200,14.3.2023 9:00,3.7,5.8,1608.9,5512,10.335
1678780800,14.3.2023 10:00,3.9,6,1414.5,5512,9.243
1678784400,14.3.2023 11:00,4.2,6.5,1337.5,5512,9.901
1678788000,14.3.2023 12:00,4.1,6.9,1061.9,5512,9.903
1678791600,14.3.2023 13:00,3.9,7.6,967.5,5512,9.493
1678795200,14.3.2023 14:00,3.3,7.9,921.79999,5512,8.91
1678798800,14.3.2023 15:00,2.1,6.5,870.0,5512,7.71
1678802400,14.3.2023 16:00,1.2,5.6,836.5,5512,9.769
1678806000,14.3.2023 17:00,0.9,4.6,865.5,5512,10.776
1678809600,14.3.2023 18:00,0.7,3.8,774.2,5512,12.621
1678813200,14.3.2023 19:00,0.4,2.1,678.29999,5512,13.21
1678816800,14.3.2023 20:00,0,1.6,549.1,5512,12.599
1678820400,14.3.2023 21:00,-0.2,0.7,494.6,5512,10.331
1678824000,14.3.2023 22:00,-0.3,0.7,404.39999,5512,10.747
1678827600,14.3.2023 23:00,-0.3,1.2,315.1,5512,10.502
1678831200,15.3.2023 0:00,-0.4,1.3,308.5,5512,9.122
1678834800,15.3.2023 1:00,-0.5,1.3,378.8,5512,9.918
1678838400,15.3.2023 2:00,-0.5,2.3,524.1,5512,8.338
1678842000,15.3.2023 3:00,-0.7,2.3,624.5,5512,8.008
1678845600,15.3.2023 4:00,-0.8,1.6,649.1,5512,8.002
1678849200,15.3.2023 5:00,-0.9,2.8,664.89999,5512,8.975
1678852800,15.3.2023 6:00,-1.1,3.7,655.6,5512,11.697
1678856400,15.3.2023 7:00,-1.4,3.4,718.29999,5512,13.815
1678860000,15.3.2023 8:00,-1.9,2.7,802.1,5512,15.87
1678863600,15.3.2023 9:00,-2.8,3.2,746.6,5512,14.868
1678867200,15.3.2023 10:00,-2.3,4.2,672.7,5512,12.325
1678870800,15.3.2023 11:00,-0.9,4.8,768.1,5512,10.504
1678874400,15.3.2023 12:00,0.1,5.7,854.7,5512,10.136
1678878000,15.3.2023 13:00,0.6,7.1,953.5,5512,9.473
1678881600,15.3.2023 14:00,1,8,1102.3,5512,9.807
1678885200,15.3.2023 15:00,0.9,8.3,1211.8,5512,9.856
1678888800,15.3.2023 16:00,1.1,7.7,1245.2,5512,9.165
1678892400,15.3.2023 17:00,0.9,6.3,1334.9,5512,10.105
1678896000,15.3.2023 18:00,-0.1,6,1792.5,5512,10.807
1678899600,15.3.2023 19:00,-1.2,6.7,2112.4,5512,11.123
1678903200,15.3.2023 20:00,-2.3,5.6,2193.19999,5512,10.953
1678906800,15.3.2023 21:00,-3.1,4.3,2248.4,5512,10.526
1678910400,15.3.2023 22:00,-4.6,3.4,2159.5,5512,10.506
1678914000,15.3.2023 23:00,-4.8,3.6,2068.3,5512,8.167
1678917600,16.3.2023 0:00,-5.1,3.4,2016.9,5512,7.291
1678921200,16.3.2023 1:00,-5.7,2.9,2060.4,5512,3.298
1678924800,16.3.2023 2:00,-6.5,3.2,2140.59999,5512,3.496
1678928400,16.3.2023 3:00,-7.9,3.6,2152.8,5512,3.633
1678932000,16.3.2023 4:00,-7.8,2.7,2232.8,5512,3.831
1678935600,16.3.2023 5:00,-8,1.2,2310.59999,5512,4.398
1678939200,16.3.2023 6:00,-7.6,1.2,2262.09999,5512,8.992
1678942800,16.3.2023 7:00,-7.2,1.4,2088.0,5512,10.837
1678946400,16.3.2023 8:00,-7.7,1.3,1854.5,5512,13.631
1678950000,16.3.2023 9:00,-5.7,1.5,1301.5,5512,13.375
1678953600,16.3.2023 10:00,-3.6,1.7,910.0,5512,11.249
1678957200,16.3.2023 11:00,-1.7,2.5,738.89999,5512,10.093
1678960800,16.3.2023 12:00,-0.2,2.1,607.7,5512,9.151
1678964400,16.3.2023 13:00,1.5,1.1,477.8,5512,8.54
1678968000,16.3.2023 14:00,1.4,1.9,417.0,5512,7.849
1678971600,16.3.2023 15:00,1.6,2.9,432.0,5512,8.048
1678975200,16.3.2023 16:00,1.6,3.2,474.19999,5512,8.489
1678978800,16.3.2023 17:00,1.6,3.1,562.29999,5512,9.329
1678982400,16.3.2023 18:00,1.1,2.9,592.89999,5512,9.953
1678986000,16.3.2023 19:00,-2.1,1.3,509.3,5512,10.099
1678989600,16.3.2023 20:00,-3.7,0.9,385.1,5512,9.952
1678993200,16.3.2023 21:00,-3.7,1.3,305.3,5512,9.6
1678996800,16.3.2023 22:00,-3.3,1.5,317.1,5512,9.708
1679000400,16.3.2023 23:00,-4.7,0.8,362.8,5512,10.009
1679004000,17.3.2023 0:00,-5.4,0.6,386.6,5512,6.888
1679007600,17.3.2023 1:00,-4.3,1.9,225.9,5512,3.623
1679011200,17.3.2023 2:00,-3.5,2.1,210.19999,5512,3.73
1679014800,17.3.2023 3:00,-3.1,2,249.59999,5512,3.646
1679018400,17.3.2023 4:00,-5.3,0.9,298.69999,5512,3.704
1679022000,17.3.2023 5:00,-7.8,0.9,370.19999,5512,3.995
1679025600,17.3.2023 6:00,-8.8,0.7,475.6,5512,4.927
1679029200,17.3.2023 7:00,-9.6,1,639.29999,5512,5.381
1679032800,17.3.2023 8:00,-9.7,0.6,806.39999,5512,4.264
1679036400,17.3.2023 9:00,-7.3,0.8,934.5,5512,4.357
1679040000,17.3.2023 10:00,-3,1.5,890.39999,5512,4.44
1679043600,17.3.2023 11:00,-1.8,2.7,685.29999,5512,5.813
1679047200,17.3.2023 12:00,-1,3.1,674.29999,5512,4.111
1679050800,17.3.2023 13:00,-0.2,4,728.5,5512,4.534
1679054400,17.3.2023 14:00,0.5,4.7,708.29999,5512,3.815
1679058000,17.3.2023 15:00,1.2,5.3,890.29999,5512,3.234
1679061600,17.3.2023 16:00,1.4,4.6,1497.0,5512,3.014
1679065200,17.3.2023 17:00,1.4,4.2,2278.8,5512,2.978
1679068800,17.3.2023 18:00,1.2,3.5,2949.69999,5512,2.937
1679072400,17.3.2023 19:00,0.8,3.4,3343.19999,5512,2.892
1679076000,17.3.2023 20:00,0.4,3.8,3695.3,5512,2.655
1679079600,17.3.2023 21:00,0.2,4.6,3928.9,5512,2.419
